1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
e:I[68027,[],"default",1]
:HL["/_next/static/chunks/0s_xmyinoai11.css","style"]
:HC["/",""]
9:X
0:{"P":null,"c":["","zh-CN","accessories","magic_pole",""],"q":"","i":false,"f":[[["",{"children":[["locale","zh-CN","d",[]],{"children":["accessories",{"children":[["item","magic_pole","d",[]],{"children":["__PAGE__",{},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4624]},"$undefined","$undefined",4624],[["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/0s_xmyinoai11.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/_next/static/chunks/2zsmg5v514e14.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/_next/static/chunks/2gxwm5xkhfgbv.js","async":true,"nonce":"$undefined"}]],"$L4"]}],{"children":[["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$L5",[["$","script","script-0",{"src":"/_next/static/chunks/26gfob30ivbqi.js","async":true,"nonce":"$undefined"}]],["$","$L6",null,{"children":["$","$7",null,{"name":"Next.MetadataOutlet","children":"$@8"}]}]]}],{},null,false,null]},null,false,"$9"]},null,false,"$9"]},null,false,null]},null,false,"$9"],["$","$1","h",{"children":[null,["$","$La",null,{"children":"$Lb"}],["$","div",null,{"hidden":true,"children":["$","$Lc",null,{"children":["$","$7",null,{"name":"Next.Metadata","children":"$Ld"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}],false]],"m":"$undefined","G":["$e",[]],"S":true,"h":null,"r":"$undefined","s":"$undefined","a":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"IT_GoE2F8RfrgMtOch-HO"}
9:C
f:I[3020,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"SiteHeader"]
5:[["$","$Lf",null,{"locale":"zh-CN"}],["$","main",null,{"id":"main-content","className":"equipment-record-page","data-pagefind-body":true,"children":["$L10",["$","header",null,{"className":"directory-heading","children":[["$","span",null,{"className":"eyebrow","data-pagefind-filter":"collection","children":"挂件"}],["$","h1",null,{"data-pagefind-meta":"title","children":"普通电线杆"}],["$","code",null,{"children":"magic_pole"}]]}],["$","div",null,{"className":"equipment-record-body","children":[[["$","dl",null,{"className":"equipment-facts","children":[["$","div","Quality",{"children":[["$","dt",null,{"children":"品质"}],["$","dd",null,{"children":"magic"}]]}],["$","div","MaxLevel",{"children":[["$","dt",null,{"children":"挂件最高等级"}],["$","dd",null,{"children":"未声明"}]]}],["$","div","MinEnabledLevel",{"children":[["$","dt",null,{"children":"植物最低等级"}],["$","dd",null,{"children":"1"}]]}],["$","div","RequiredPieces",{"children":[["$","dt",null,{"children":"所需碎片"}],["$","dd",null,{"children":"10"}]]}]]}],["$","section",null,{"children":[["$","h2",null,{"children":"效果数值"}],["$","table",null,{"children":[["$","thead",null,{"children":["$","tr",null,{"children":[["$","th",null,{"children":"等级"}],["$","th",null,{"children":"效果"}],["$","th",null,{"children":"数值"}]]}]}],["$","tbody",null,{"children":[["$","tr","0-0",{"children":[["$","th",null,{"children":"基础效果"}],["$","td",null,{"children":["$","code",null,{"children":"improved_lightning_damage"}]}],["$","td",null,{"children":"0.12"}]]}]]}]]}]]}]],["$","section",null,{"children":[["$","h2",null,{"children":"植物限制"}],false,[["$","details","disabled",{"className":"record-list","children":[["$","summary",null,{"children":["装备排除名单"," · ",293,false]}],["$","ul",null,{"children":[["$","li","headbutterlettuce-0",{"children":"$L11"}],["$","li","dazeychain-1",{"children":"$L12"}],["$","li","nukelauncher-2",{"children":"$L13"}],["$","li","boophonegeisha-3",{"children":"$L14"}],["$","li","icelotus-4",{"children":"$L15"}],["$","li","olivepit-5",{"children":"$L16"}],["$","li","stephania-6",{"children":"$L17"}],["$","li","dendrobiumguard-7",{"children":"$L18"}],["$","li","cypripedium-8",{"children":"$L19"}],["$","li","tupistrastalker-9",{"children":"$L1a"}],["$","li","shadowvanilla-10",{"children":"$L1b"}],["$","li","hydrocotyledrummer-11",{"children":"$L1c"}],["$","li","pokra-12",{"children":"$L1d"}],["$","li","elaeocarpus-13",{"children":"$L1e"}],["$","li","poisonpeashooter-14",{"children":"$L1f"}],["$","li","bromelblade-15",{"children":"$L20"}],["$","li","strawburst-16",{"children":"$L21"}],["$","li","egretflower-17",{"children":"$L22"}],["$","li","imppear-18",{"children":"$L23"}],["$","li","bearberry-19",{"children":"$L24"}],["$","li","peashooter-20",{"children":"$L25"}],["$","li","cosmicpea-21",{"children":"$L26"}],["$","li","darkmatter_dragonfruit-22",{"children":"$L27"}],["$","li","phoenixfloat-23",{"children":"$L28"}],["$","li","sunflower-24",{"children":"$L29"}],["$","li","wallnut-25",{"children":"$L2a"}],["$","li","cosmicnut-26",{"children":"$L2b"}],["$","li","doombell-27",{"children":"$L2c"}],["$","li","potatomine-28",{"children":"$L2d"}],["$","li","iceburg-29",{"children":"$L2e"}],["$","li","bloomerang-30",{"children":"$L2f"}],["$","li","twinsunflower-31",{"children":"$L30"}],["$","li","bonkchoy-32",{"children":"$L31"}],["$","li","peonychi-33",{"children":"$L32"}],["$","li","geraniifencer-34",{"children":"$L33"}],["$","li","springbean-35",{"children":"$L34"}],["$","li","spikeweed-36",{"children":"$L35"}],["$","li","snapdragon-37",{"children":"$L36"}],["$","li","chainsawburmannii-38",{"children":"$L37"}],["$","li","powerlily-39",{"children":"$L38"}],["$","li","squash-40",{"children":"$L39"}],["$","li","chilibean-41",{"children":"$L3a"}],["$","li","splitpea-42",{"children":"$L3b"}],["$","li","jalapeno-43",{"children":"$L3c"}],["$","li","gravebuster-44",{"children":"$L3d"}],["$","li","snowpea-45",{"children":"$L3e"}],["$","li","torchwood-46",{"children":"$L3f"}],["$","li","kernelpult-47",{"children":"$L40"}],["$","li","coconutcannon-48",{"children":"$L41"}],["$","li","melonpult-49",{"children":"$L42"}],["$","li","peapod-50",{"children":"$L43"}],["$","li","imitater-51",{"children":"$L44"}],["$","li","repeater-52",{"children":"$L45"}],["$","li","spikerock-53",{"children":"$L46"}],["$","li","iceweed-54",{"children":"$L47"}],["$","li","tallnut-55",{"children":"$L48"}],["$","li","rheumnobile-56",{"children":"$L49"}],["$","li","threepeater-57",{"children":"$L4a"}],["$","li","wintermelon-58",{"children":"$L4b"}],["$","li","cherry_bomb-59",{"children":"$L4c"}],["$","li","buduhboom-60",{"children":"$L4d"}],["$","li","seaderris-61",{"children":"$L4e"}],["$","li","peach-62",{"children":"$L4f"}],["$","li","firegourd-63",{"children":"$L50"}],["$","li","turnip-64",{"children":"$L51"}],["$","li","bamboo-65",{"children":"$L52"}],["$","li","magnifyinggrass-66",{"children":"$L53"}],["$","li","starfruit-67",{"children":"$L54"}],["$","li","blover-68",{"children":"$L55"}],["$","li","empea-69",{"children":"$L56"}],["$","li","gloombara-70",{"children":"$L57"}],["$","li","holonut-71",{"children":"$L58"}],["$","li","powerplant-72",{"children":"$L59"}],["$","li","carrotlauncher-73",{"children":"$L5a"}],["$","li","puffshroom-74",{"children":"$L5b"}],["$","li","cosmicmushroom-75",{"children":"$L5c"}],"$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d","$L8e","$L8f","$L90","$L91","$L92","$L93","$L94","$L95","$L96","$L97","$L98","$L99","$L9a","$L9b","$L9c","$L9d","$L9e","$L9f","$La0","$La1","$La2","$La3","$La4","$La5","$La6","$La7","$La8","$La9","$Laa","$Lab","$Lac","$Lad","$Lae","$Laf","$Lb0","$Lb1","$Lb2","$Lb3","$Lb4","$Lb5","$Lb6","$Lb7","$Lb8","$Lb9","$Lba","$Lbb","$Lbc","$Lbd","$Lbe","$Lbf","$Lc0","$Lc1","$Lc2","$Lc3","$Lc4","$Lc5","$Lc6","$Lc7","$Lc8","$Lc9","$Lca","$Lcb","$Lcc","$Lcd","$Lce","$Lcf","$Ld0","$Ld1","$Ld2","$Ld3","$Ld4","$Ld5","$Ld6","$Ld7","$Ld8","$Ld9","$Lda","$Ldb","$Ldc","$Ldd","$Lde","$Ldf","$Le0","$Le1","$Le2","$Le3","$Le4","$Le5","$Le6","$Le7","$Le8","$Le9","$Lea","$Leb","$Lec","$Led","$Lee","$Lef","$Lf0","$Lf1","$Lf2","$Lf3","$Lf4","$Lf5","$Lf6","$Lf7","$Lf8","$Lf9","$Lfa","$Lfb","$Lfc","$Lfd","$Lfe","$Lff","$L100","$L101","$L102","$L103","$L104","$L105","$L106","$L107","$L108","$L109","$L10a","$L10b","$L10c","$L10d","$L10e","$L10f","$L110","$L111","$L112","$L113","$L114","$L115","$L116","$L117","$L118","$L119","$L11a","$L11b","$L11c","$L11d","$L11e","$L11f","$L120","$L121","$L122","$L123","$L124","$L125","$L126","$L127","$L128","$L129","$L12a","$L12b","$L12c","$L12d","$L12e","$L12f","$L130","$L131","$L132","$L133","$L134","$L135"]}]]}],false,false]]}],false,"$L136"]}]]}]]
4:["$","html",null,{"lang":"zh-CN","data-scroll-behavior":"smooth","children":["$","body",null,{"children":"$L137"}]}]
5d:["$","li","seashroom-76",{"children":"$L138"}]
