1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
e:I[68027,[],"default",1]
:HL["/_next/static/chunks/0s_xmyinoai11.css","style"]
:HC["/",""]
9:X
0:{"P":null,"c":["","zh-CN","accessories","sun_gear_1",""],"q":"","i":false,"f":[[["",{"children":[["locale","zh-CN","d",[]],{"children":["accessories",{"children":[["item","sun_gear_1","d",[]],{"children":["__PAGE__",{},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4624]},"$undefined","$undefined",4624],[["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/0s_xmyinoai11.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/_next/static/chunks/2zsmg5v514e14.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/_next/static/chunks/2gxwm5xkhfgbv.js","async":true,"nonce":"$undefined"}]],"$L4"]}],{"children":[["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$L5",[["$","script","script-0",{"src":"/_next/static/chunks/26gfob30ivbqi.js","async":true,"nonce":"$undefined"}]],["$","$L6",null,{"children":["$","$7",null,{"name":"Next.MetadataOutlet","children":"$@8"}]}]]}],{},null,false,null]},null,false,"$9"]},null,false,"$9"]},null,false,null]},null,false,"$9"],["$","$1","h",{"children":[null,["$","$La",null,{"children":"$Lb"}],["$","div",null,{"hidden":true,"children":["$","$Lc",null,{"children":["$","$7",null,{"name":"Next.Metadata","children":"$Ld"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}],false]],"m":"$undefined","G":["$e",[]],"S":true,"h":null,"r":"$undefined","s":"$undefined","a":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"IT_GoE2F8RfrgMtOch-HO"}
9:C
f:I[3020,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"SiteHeader"]
5:[["$","$Lf",null,{"locale":"zh-CN"}],["$","main",null,{"id":"main-content","className":"equipment-record-page","data-pagefind-body":true,"children":["$L10",["$","header",null,{"className":"directory-heading","children":[["$","span",null,{"className":"eyebrow","data-pagefind-filter":"collection","children":"挂件"}],["$","h1",null,{"data-pagefind-meta":"title","children":"阳光齿轮"}],["$","code",null,{"children":"sun_gear_1"}]]}],["$","div",null,{"className":"equipment-record-body","children":[[["$","dl",null,{"className":"equipment-facts","children":[["$","div","Quality",{"children":[["$","dt",null,{"children":"品质"}],["$","dd",null,{"children":"super"}]]}],["$","div","MaxLevel",{"children":[["$","dt",null,{"children":"挂件最高等级"}],["$","dd",null,{"children":"5"}]]}],["$","div","MinEnabledLevel",{"children":[["$","dt",null,{"children":"植物最低等级"}],["$","dd",null,{"children":"4"}]]}],["$","div","RequiredPieces",{"children":[["$","dt",null,{"children":"所需碎片"}],["$","dd",null,{"children":"15"}]]}]]}],["$","section",null,{"children":[["$","h2",null,{"children":"效果数值"}],["$","table",null,{"children":[["$","thead",null,{"children":["$","tr",null,{"children":[["$","th",null,{"children":"等级"}],["$","th",null,{"children":"效果"}],["$","th",null,{"children":"数值"}]]}]}],["$","tbody",null,{"children":[["$","tr","0-0",{"children":[["$","th",null,{"children":0}],["$","td",null,{"children":["$","code",null,{"children":"extra_sunmoney"}]}],["$","td",null,{"children":"20"}]]}],["$","tr","0-1",{"children":[["$","th",null,{"children":0}],["$","td",null,{"children":["$","code",null,{"children":"extra_hitpoints_value"}]}],["$","td",null,{"children":"120"}]]}],["$","tr","0-2",{"children":[["$","th",null,{"children":0}],["$","td",null,{"children":["$","code",null,{"children":"fast_plant"}]}],["$","td",null,{"children":"0.15"}]]}],["$","tr","1-0",{"children":[["$","th",null,{"children":1}],["$","td",null,{"children":["$","code",null,{"children":"extra_sunmoney"}]}],["$","td",null,{"children":"20"}]]}],["$","tr","1-1",{"children":[["$","th",null,{"children":1}],["$","td",null,{"children":["$","code",null,{"children":"extra_hitpoints_value"}]}],["$","td",null,{"children":"120"}]]}],["$","tr","1-2",{"children":[["$","th",null,{"children":1}],["$","td",null,{"children":["$","code",null,{"children":"fast_plant"}]}],["$","td",null,{"children":"0.18"}]]}],["$","tr","2-0",{"children":[["$","th",null,{"children":2}],["$","td",null,{"children":["$","code",null,{"children":"extra_sunmoney"}]}],["$","td",null,{"children":"20"}]]}],["$","tr","2-1",{"children":[["$","th",null,{"children":2}],["$","td",null,{"children":["$","code",null,{"children":"extra_hitpoints_value"}]}],["$","td",null,{"children":"120"}]]}],["$","tr","2-2",{"children":[["$","th",null,{"children":2}],["$","td",null,{"children":["$","code",null,{"children":"fast_plant"}]}],["$","td",null,{"children":"0.21"}]]}],["$","tr","3-0",{"children":[["$","th",null,{"children":3}],["$","td",null,{"children":["$","code",null,{"children":"extra_sunmoney"}]}],["$","td",null,{"children":"25"}]]}],["$","tr","3-1",{"children":[["$","th",null,{"children":3}],["$","td",null,{"children":["$","code",null,{"children":"extra_hitpoints_value"}]}],["$","td",null,{"children":"120"}]]}],["$","tr","3-2",{"children":[["$","th",null,{"children":3}],["$","td",null,{"children":["$","code",null,{"children":"fast_plant"}]}],["$","td",null,{"children":"0.24"}]]}],["$","tr","3-3",{"children":[["$","th",null,{"children":3}],["$","td",null,{"children":["$","code",null,{"children":"plant_sun_refund"}]}],["$","td",null,{"children":"0.15, 1"}]]}],["$","tr","4-0",{"children":[["$","th",null,{"children":4}],["$","td",null,{"children":["$","code",null,{"children":"extra_sunmoney"}]}],["$","td",null,{"children":"25"}]]}],["$","tr","4-1",{"children":[["$","th",null,{"children":4}],["$","td",null,{"children":["$","code",null,{"children":"extra_hitpoints_value"}]}],["$","td",null,{"children":"120"}]]}],["$","tr","4-2",{"children":[["$","th",null,{"children":4}],["$","td",null,{"children":["$","code",null,{"children":"fast_plant"}]}],["$","td",null,{"children":"0.27"}]]}],["$","tr","4-3",{"children":[["$","th",null,{"children":4}],["$","td",null,{"children":["$","code",null,{"children":"plant_sun_refund"}]}],["$","td",null,{"children":"0.2, 1"}]]}],["$","tr","5-0",{"children":[["$","th",null,{"children":5}],["$","td",null,{"children":["$","code",null,{"children":"extra_sunmoney"}]}],["$","td",null,{"children":"25"}]]}],["$","tr","5-1",{"children":[["$","th",null,{"children":5}],["$","td",null,{"children":["$","code",null,{"children":"extra_hitpoints_value"}]}],["$","td",null,{"children":"120"}]]}],["$","tr","5-2",{"children":[["$","th",null,{"children":5}],["$","td",null,{"children":["$","code",null,{"children":"fast_plant"}]}],["$","td",null,{"children":"0.3"}]]}],["$","tr","5-3",{"children":[["$","th",null,{"children":5}],["$","td",null,{"children":["$","code",null,{"children":"plant_sun_refund"}]}],["$","td",null,{"children":"0.25, 1"}]]}]]}]]}]]}]],["$","section",null,{"children":[["$","h2",null,{"children":"植物限制"}],false,[["$","details","disabled",{"className":"record-list","children":[["$","summary",null,{"children":["装备排除名单"," · ",280,false]}],["$","ul",null,{"children":[["$","li","nukelauncher-0",{"children":"$L11"}],["$","li","shadowvanilla-1",{"children":"$L12"}],["$","li","hydrocotyledrummer-2",{"children":"$L13"}],["$","li","pokra-3",{"children":"$L14"}],["$","li","dartichoke-4",{"children":"$L15"}],["$","li","elaeocarpus-5",{"children":"$L16"}],["$","li","egretflower-6",{"children":"$L17"}],["$","li","strawburst-7",{"children":"$L18"}],["$","li","bearberry-8",{"children":"$L19"}],"$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d","$L8e","$L8f","$L90","$L91","$L92","$L93","$L94","$L95","$L96","$L97","$L98","$L99","$L9a","$L9b","$L9c","$L9d","$L9e","$L9f","$La0","$La1","$La2","$La3","$La4","$La5","$La6","$La7","$La8","$La9","$Laa","$Lab","$Lac","$Lad","$Lae","$Laf","$Lb0","$Lb1","$Lb2","$Lb3","$Lb4","$Lb5","$Lb6","$Lb7","$Lb8","$Lb9","$Lba","$Lbb","$Lbc","$Lbd","$Lbe","$Lbf","$Lc0","$Lc1","$Lc2","$Lc3","$Lc4","$Lc5","$Lc6","$Lc7","$Lc8","$Lc9","$Lca","$Lcb","$Lcc","$Lcd","$Lce","$Lcf","$Ld0","$Ld1","$Ld2","$Ld3","$Ld4","$Ld5","$Ld6","$Ld7","$Ld8","$Ld9","$Lda","$Ldb","$Ldc","$Ldd","$Lde","$Ldf","$Le0","$Le1","$Le2","$Le3","$Le4","$Le5","$Le6","$Le7","$Le8","$Le9","$Lea","$Leb","$Lec","$Led","$Lee","$Lef","$Lf0","$Lf1","$Lf2","$Lf3","$Lf4","$Lf5","$Lf6","$Lf7","$Lf8","$Lf9","$Lfa","$Lfb","$Lfc","$Lfd","$Lfe","$Lff","$L100","$L101","$L102","$L103","$L104","$L105","$L106","$L107","$L108","$L109","$L10a","$L10b","$L10c","$L10d","$L10e","$L10f","$L110","$L111","$L112","$L113","$L114","$L115","$L116","$L117","$L118","$L119","$L11a","$L11b","$L11c","$L11d","$L11e","$L11f","$L120","$L121","$L122","$L123","$L124","$L125","$L126","$L127","$L128"]}]]}],false,false]]}],"$L129","$L12a"]}]]}]]
4:["$","html",null,{"lang":"zh-CN","data-scroll-behavior":"smooth","children":["$","body",null,{"children":"$L12b"}]}]
1a:["$","li","peashooter-9",{"children":"$L12c"}]
