1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
e:I[68027,[],"default",1]
:HL["/_next/static/chunks/0s_xmyinoai11.css","style"]
:HC["/",""]
9:X
0:{"P":null,"c":["","en","accessories","unique_sunmoney",""],"q":"","i":false,"f":[[["",{"children":[["locale","en","d",[]],{"children":["accessories",{"children":[["item","unique_sunmoney","d",[]],{"children":["__PAGE__",{},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4624]},"$undefined","$undefined",4624],[["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/0s_xmyinoai11.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/_next/static/chunks/2zsmg5v514e14.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/_next/static/chunks/2gxwm5xkhfgbv.js","async":true,"nonce":"$undefined"}]],"$L4"]}],{"children":[["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$L5",[["$","script","script-0",{"src":"/_next/static/chunks/26gfob30ivbqi.js","async":true,"nonce":"$undefined"}]],["$","$L6",null,{"children":["$","$7",null,{"name":"Next.MetadataOutlet","children":"$@8"}]}]]}],{},null,false,null]},null,false,"$9"]},null,false,"$9"]},null,false,null]},null,false,"$9"],["$","$1","h",{"children":[null,["$","$La",null,{"children":"$Lb"}],["$","div",null,{"hidden":true,"children":["$","$Lc",null,{"children":["$","$7",null,{"name":"Next.Metadata","children":"$Ld"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}],false]],"m":"$undefined","G":["$e",[]],"S":true,"h":null,"r":"$undefined","s":"$undefined","a":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"_Wxo-WP5lsVq3u9EoY0sA"}
9:C
f:I[3020,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"SiteHeader"]
5:[["$","$Lf",null,{"locale":"en"}],["$","main",null,{"id":"main-content","className":"equipment-record-page","data-pagefind-body":true,"children":["$L10",["$","header",null,{"className":"directory-heading","children":[["$","span",null,{"className":"eyebrow","data-pagefind-filter":"collection","children":"Accessories"}],["$","h1",null,{"data-pagefind-meta":"title","children":"聚光花盆"}],["$","code",null,{"children":"unique_sunmoney"}]]}],["$","div",null,{"className":"equipment-record-body","children":[[["$","dl",null,{"className":"equipment-facts","children":[["$","div","Quality",{"children":[["$","dt",null,{"children":"Quality"}],["$","dd",null,{"children":"unique"}]]}],["$","div","MaxLevel",{"children":[["$","dt",null,{"children":"Maximum accessory level"}],["$","dd",null,{"children":"Not declared"}]]}],["$","div","MinEnabledLevel",{"children":[["$","dt",null,{"children":"Minimum plant level"}],["$","dd",null,{"children":"4"}]]}],["$","div","RequiredPieces",{"children":[["$","dt",null,{"children":"Required pieces"}],["$","dd",null,{"children":"10"}]]}]]}],["$","section",null,{"children":[["$","h2",null,{"children":"Effect values"}],["$","table",null,{"children":[["$","thead",null,{"children":["$","tr",null,{"children":[["$","th",null,{"children":"Level"}],["$","th",null,{"children":"Effect"}],["$","th",null,{"children":"Values"}]]}]}],["$","tbody",null,{"children":[["$","tr","0-0",{"children":[["$","th",null,{"children":"Base effects"}],["$","td",null,{"children":["$","code",null,{"children":"extra_sunmoney"}]}],["$","td",null,{"children":"25"}]]}],["$","tr","0-1",{"children":[["$","th",null,{"children":"Base effects"}],["$","td",null,{"children":["$","code",null,{"children":"extra_hitpoints_value"}]}],["$","td",null,{"children":"120"}]]}]]}]]}]]}]],["$","section",null,{"children":[["$","h2",null,{"children":"Plant restrictions"}],false,[["$","details","disabled",{"className":"record-list","children":[["$","summary",null,{"children":["Equip exclusions"," · ",279,false]}],["$","ul",null,{"children":[["$","li","nukelauncher-0",{"children":"$L11"}],["$","li","shadowvanilla-1",{"children":"$L12"}],["$","li","hydrocotyledrummer-2",{"children":"$L13"}],["$","li","pokra-3",{"children":"$L14"}],["$","li","dartichoke-4",{"children":"$L15"}],["$","li","elaeocarpus-5",{"children":"$L16"}],["$","li","egretflower-6",{"children":"$L17"}],["$","li","strawburst-7",{"children":"$L18"}],["$","li","bearberry-8",{"children":"$L19"}],["$","li","peashooter-9",{"children":"$L1a"}],["$","li","cosmicpea-10",{"children":"$L1b"}],["$","li","darkmatter_dragonfruit-11",{"children":"$L1c"}],["$","li","phoenixfloat-12",{"children":"$L1d"}],["$","li","wallnut-13",{"children":"$L1e"}],["$","li","cosmicnut-14",{"children":"$L1f"}],["$","li","doombell-15",{"children":"$L20"}],["$","li","rheumnobile-16",{"children":"$L21"}],["$","li","potatomine-17",{"children":"$L22"}],["$","li","cabbagepult-18",{"children":"$L23"}],["$","li","iceburg-19",{"children":"$L24"}],["$","li","bloomerang-20",{"children":"$L25"}],["$","li","bonkchoy-21",{"children":"$L26"}],["$","li","peonychi-22",{"children":"$L27"}],["$","li","geraniifencer-23",{"children":"$L28"}],["$","li","springbean-24",{"children":"$L29"}],["$","li","spikeweed-25",{"children":"$L2a"}],["$","li","snapdragon-26",{"children":"$L2b"}],["$","li","chainsawburmannii-27",{"children":"$L2c"}],["$","li","powerlily-28",{"children":"$L2d"}],["$","li","squash-29",{"children":"$L2e"}],["$","li","chilibean-30",{"children":"$L2f"}],["$","li","splitpea-31",{"children":"$L30"}],["$","li","jalapeno-32",{"children":"$L31"}],["$","li","gravebuster-33",{"children":"$L32"}],["$","li","snowpea-34",{"children":"$L33"}],["$","li","torchwood-35",{"children":"$L34"}],["$","li","kernelpult-36",{"children":"$L35"}],["$","li","lightningreed-37",{"children":"$L36"}],["$","li","coconutcannon-38",{"children":"$L37"}],["$","li","melonpult-39",{"children":"$L38"}],["$","li","peapod-40",{"children":"$L39"}],["$","li","imitater-41",{"children":"$L3a"}],["$","li","repeater-42",{"children":"$L3b"}],["$","li","spikerock-43",{"children":"$L3c"}],["$","li","iceweed-44",{"children":"$L3d"}],["$","li","tallnut-45",{"children":"$L3e"}],["$","li","threepeater-46",{"children":"$L3f"}],["$","li","wintermelon-47",{"children":"$L40"}],["$","li","cherry_bomb-48",{"children":"$L41"}],["$","li","buduhboom-49",{"children":"$L42"}],["$","li","seaderris-50",{"children":"$L43"}],["$","li","peach-51",{"children":"$L44"}],["$","li","firegourd-52",{"children":"$L45"}],["$","li","turnip-53",{"children":"$L46"}],["$","li","bamboo-54",{"children":"$L47"}],["$","li","magnifyinggrass-55",{"children":"$L48"}],["$","li","laser_bean-56",{"children":"$L49"}],["$","li","starfruit-57",{"children":"$L4a"}],["$","li","blover-58",{"children":"$L4b"}],["$","li","empea-59",{"children":"$L4c"}],["$","li","gloombara-60",{"children":"$L4d"}],["$","li","citron-61",{"children":"$L4e"}],["$","li","holonut-62",{"children":"$L4f"}],["$","li","powerplant-63",{"children":"$L50"}],["$","li","carrotlauncher-64",{"children":"$L51"}],["$","li","puffshroom-65",{"children":"$L52"}],["$","li","cosmicmushroom-66",{"children":"$L53"}],["$","li","seashroom-67",{"children":"$L54"}],["$","li","fumeshroom-68",{"children":"$L55"}],"$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d","$L8e","$L8f","$L90","$L91","$L92","$L93","$L94","$L95","$L96","$L97","$L98","$L99","$L9a","$L9b","$L9c","$L9d","$L9e","$L9f","$La0","$La1","$La2","$La3","$La4","$La5","$La6","$La7","$La8","$La9","$Laa","$Lab","$Lac","$Lad","$Lae","$Laf","$Lb0","$Lb1","$Lb2","$Lb3","$Lb4","$Lb5","$Lb6","$Lb7","$Lb8","$Lb9","$Lba","$Lbb","$Lbc","$Lbd","$Lbe","$Lbf","$Lc0","$Lc1","$Lc2","$Lc3","$Lc4","$Lc5","$Lc6","$Lc7","$Lc8","$Lc9","$Lca","$Lcb","$Lcc","$Lcd","$Lce","$Lcf","$Ld0","$Ld1","$Ld2","$Ld3","$Ld4","$Ld5","$Ld6","$Ld7","$Ld8","$Ld9","$Lda","$Ldb","$Ldc","$Ldd","$Lde","$Ldf","$Le0","$Le1","$Le2","$Le3","$Le4","$Le5","$Le6","$Le7","$Le8","$Le9","$Lea","$Leb","$Lec","$Led","$Lee","$Lef","$Lf0","$Lf1","$Lf2","$Lf3","$Lf4","$Lf5","$Lf6","$Lf7","$Lf8","$Lf9","$Lfa","$Lfb","$Lfc","$Lfd","$Lfe","$Lff","$L100","$L101","$L102","$L103","$L104","$L105","$L106","$L107","$L108","$L109","$L10a","$L10b","$L10c","$L10d","$L10e","$L10f","$L110","$L111","$L112","$L113","$L114","$L115","$L116","$L117","$L118","$L119","$L11a","$L11b","$L11c","$L11d","$L11e","$L11f","$L120","$L121","$L122","$L123","$L124","$L125","$L126","$L127"]}]]}],false,false]]}],false,"$L128"]}]]}]]
4:["$","html",null,{"lang":"en","data-scroll-behavior":"smooth","children":["$","body",null,{"children":"$L129"}]}]
56:["$","li","hypnoshroom-69",{"children":"$L12a"}]
